<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 08:58:57.446823
</Empirical:time>
<Empirical:privatedata>WorkerId: A1MIR0TP081SKT
IP address: 2405:201:c005:b122:698c:a80a:9081:4658
</Empirical:privatedata>
<Empirical:datalog>58.71	Stimulus strings 12 generated
58.71	{"s":6,"p":[{"c":"#CF41D9","d":[11.9,40.1,24.3,12.8]},{"c":"#A4CA69","d":[46.1,6.5,33.6,1.6]},{"c":"#0435D3","d":[31,36.4,31.7,19]}]}
58.71	{"s":6,"p":[{"c":"#16CEA6","d":[40.4,54.3,40.6,5]},{"c":"#EDABE1","d":[3,31.3,22.7,12]},{"c":"#B7B4B6","d":[27.4,17.2,54.8,15.8]}]}
58.71	{"s":6,"p":[{"c":"#22C214","d":[3,46.7,7.6,14.4]},{"c":"#8DFAD1","d":[38,46.1,2.2,51.2]},{"c":"#F54B96","d":[36.8,9.7,33.2,44]}]}
58.71	{"s":6,"p":[{"c":"#50173B","d":[23.5,2.8,6.2,40.9]},{"c":"#245D1D","d":[14.6,33.9,39,6]},{"c":"#428F63","d":[0.7,18,27.1,15]}]}
58.71	{"s":6,"p":[{"c":"#4A57D6","d":[50.4,54.2,10.2,48.6]},{"c":"#F5A674","d":[51.7,16.3,31.3,51]},{"c":"#6A766B","d":[48.2,50.5,51.3,48]}]}
58.71	{"s":6,"p":[{"c":"#D35A6D","d":[5.5,10.9,16.2,2.9]},{"c":"#BAC44C","d":[54.9,29.3,46.3,2.4]},{"c":"#127BE5","d":[19.4,0.9,40.3,47.9]}]}
58.71	{"s":6,"p":[{"c":"#2CC7E9","d":[13,19.8,34.5,15.9]},{"c":"#C6CEA8","d":[25.1,40.6,11.1,57.6]},{"c":"#343997","d":[45.8,31.5,58.7,28.5]}]}
58.71	{"s":6,"p":[{"c":"#694673","d":[23.1,48.4,27,46]},{"c":"#CE2817","d":[0.5,36.9,20,15.8]},{"c":"#97113C","d":[11.5,17.4,35.6,21.6]}]}
58.71	{"s":6,"p":[{"c":"#116A3A","d":[57.3,20.3,49,52]},{"c":"#3DE2B8","d":[36.8,11.6,47.6,27.2]},{"c":"#3E3971","d":[57.7,48.6,13.5,47.8]}]}
58.71	{"s":6,"p":[{"c":"#4A117F","d":[42.3,45.3,2.1,39.1]},{"c":"#163A24","d":[13.3,33,0,53.9]},{"c":"#9D3E24","d":[4.8,54,38.4,52.2]}]}
58.71	{"s":6,"p":[{"c":"#9D1046","d":[23.1,18.6,1.7,10.4]},{"c":"#1096FE","d":[14.9,5,29.1,2.2]},{"c":"#4B1827","d":[43.8,31.9,43.3,40.1]}]}
58.71	{"s":6,"p":[{"c":"#1AA7BB","d":[19.7,45.3,1.7,28.3]},{"c":"#49B1D5","d":[2.3,20.5,9.1,38.7]},{"c":"#F001BD","d":[59.1,50.9,15,59.7]}]}
58.71	Training order created, 50 imposter trials
58.71	Order 0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0
58.71	Test order created, 40 imposter trials, 20 in sequence trials
58.71	Order 2,2,2,1,3,0,3,2,3,2,1,3,1,0,3,3,0,3,0,3,2,1,1,1,2,2,0,0,0,2,2,0,3,0,3,1,1,0,1,3,1,2,1,3,2,1,2,1,0,3,2,1,2,0,1,0,3,1,2,1,3,2,0,0,3,2,3,3,0,0,1,1,2,3,3,1,0,0,0,2
93.48	No imposter
105.16	Pressed 1
105.16	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
108.55	Imposter at position 0
118.19	Pressed 1
118.19	Trial 2 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
138.50	No imposter
145.99	Pressed 1
145.99	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
148.99	No imposter
155.75	Pressed 2
155.75	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
157.88	Imposter at position 8
176.94	Pressed 2
176.94	Trial 5 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 200 total
200.52	Imposter at position 2
207.31	Pressed 1
207.31	Trial 6 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 300 total
209.71	Imposter at position 11
216.56	Pressed 1
216.56	Trial 7 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 400 total
217.50	No imposter
231.03	Pressed 2
231.03	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
237.59	No imposter
245.27	Pressed 2
245.27	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
246.28	Imposter at position 1
252.86	Pressed 1
252.86	Trial 10 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 1150 total
255.05	No imposter
261.60	Pressed 2
261.60	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1500 total
262.42	Imposter at position 9
268.95	Pressed 1
268.95	Trial 12 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 1900 total
269.64	Imposter at position 6
276.15	Pressed 1
276.15	Trial 13 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 2300 total
276.79	Imposter at position 5
283.46	Pressed 2
283.46	Trial 14 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2300 total
286.38	Imposter at position 10
301.90	Pressed 2
301.90	Trial 15 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2300 total
303.67	No imposter
310.42	Pressed 2
310.43	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
311.01	No imposter
317.53	Pressed 2
317.53	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
318.16	Imposter at position 3
324.64	Pressed 1
324.64	Trial 18 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 2700 total
325.27	No imposter
332.45	Pressed 2
332.45	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
333.02	No imposter
339.52	Pressed 2
339.52	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3250 total
340.09	No imposter
346.57	Pressed 2
346.57	Trial 21 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3600 total
347.02	Imposter at position 4
353.48	Pressed 1
353.48	Trial 22 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 4000 total
354.05	Imposter at position 7
360.47	Pressed 1
360.47	Trial 23 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 4400 total
361.70	No imposter
368.10	Pressed 2
368.10	Trial 24 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4900 total
368.74	No imposter
375.09	Pressed 1
375.09	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
376.56	Imposter at position 2
383.54	Pressed 1
383.54	Trial 26 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5000 total
384.28	No imposter
390.82	Pressed 2
390.82	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
393.34	Imposter at position 3
399.86	Pressed 1
399.86	Trial 28 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 5300 total
401.50	No imposter
408.41	Pressed 2
408.41	Trial 29 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5500 total
410.06	Imposter at position 5
416.69	Pressed 2
416.69	Trial 30 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5500 total
417.78	No imposter
424.23	Pressed 2
424.23	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5600 total
426.59	Imposter at position 0
433.57	Pressed 1
433.57	Trial 32 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5700 total
434.49	Imposter at position 9
440.99	Pressed 2
440.99	Trial 33 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5700 total
441.77	No imposter
448.30	Pressed 1
448.30	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
449.04	Imposter at position 8
455.66	Pressed 1
455.66	Trial 35 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5800 total
456.33	Imposter at position 10
462.76	Pressed 1
462.76	Trial 36 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5900 total
463.14	Imposter at position 7
469.56	Pressed 1
469.56	Trial 37 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 6100 total
470.15	No imposter
476.67	Pressed 1
476.67	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
477.38	No imposter
484.02	Pressed 2
484.02	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
484.64	No imposter
491.42	Pressed 2
491.42	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6300 total
493.22	Imposter at position 1
499.76	Pressed 1
499.76	Trial 41 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 6500 total
505.44	Imposter at position 11
512.00	Pressed 1
512.00	Trial 42 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 6700 total
513.06	No imposter
519.45	Pressed 2
519.45	Trial 43 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7050 total
520.49	Imposter at position 4
526.99	Pressed 1
526.99	Trial 44 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 7400 total
527.53	No imposter
534.13	Pressed 1
534.13	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7400 total
534.86	Imposter at position 6
541.49	Pressed 1
541.49	Trial 46 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 7500 total
542.71	No imposter
549.12	Pressed 2
549.12	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
549.66	Imposter at position 9
556.10	Pressed 1
556.10	Trial 48 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 7800 total
557.22	Imposter at position 6
563.70	Pressed 1
563.70	Trial 49 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 8000 total
564.25	No imposter
570.69	Pressed 2
570.69	Trial 50 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8350 total
571.56	Imposter at position 4
578.17	Pressed 1
578.17	Trial 51 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 8700 total
579.06	No imposter
585.50	Pressed 2
585.50	Trial 52 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9100 total
586.42	No imposter
592.91	Pressed 2
592.91	Trial 53 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9500 total
593.92	No imposter
600.44	Pressed 2
600.44	Trial 54 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 10000 total
601.34	Imposter at position 2
607.91	Pressed 1
607.91	Trial 55 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 10600 total
609.00	No imposter
615.46	Pressed 2
615.46	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11200 total
616.56	No imposter
623.03	Pressed 2
623.03	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11800 total
623.90	Imposter at position 0
630.43	Pressed 1
630.43	Trial 58 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 12400 total
631.47	No imposter
638.03	Pressed 2
638.03	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13000 total
638.87	No imposter
645.37	Pressed 2
645.37	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13600 total
646.39	Imposter at position 11
652.87	Pressed 1
652.87	Trial 61 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 14200 total
653.42	Imposter at position 5
659.90	Pressed 1
659.90	Trial 62 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 14800 total
660.97	Imposter at position 10
667.37	Pressed 1
667.37	Trial 63 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 15400 total
667.82	Imposter at position 7
674.26	Pressed 1
674.26	Trial 64 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 16000 total
675.31	No imposter
682.02	Pressed 2
682.02	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16600 total
682.71	Imposter at position 1
689.20	Pressed 1
689.20	Trial 66 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 17200 total
689.81	Imposter at position 8
696.29	Pressed 1
696.29	Trial 67 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 17800 total
697.05	No imposter
703.61	Pressed 2
703.61	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18400 total
704.23	Imposter at position 3
711.02	Pressed 1
711.02	Trial 69 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 19000 total
712.21	Imposter at position 2
718.67	Pressed 1
718.67	Trial 70 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 19600 total
722.74	Imposter at position 4
729.22	Pressed 1
729.22	Trial 71 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 20200 total
730.25	Imposter at position 0
