<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-20 12:15:33.041102
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>17.45	Stimulus strings 12 generated
17.45	{"s":6,"p":[{"c":"#1E916B","d":[0,47.6,40.8,59.1]},{"c":"#0B5CC0","d":[53.2,59.7,44.8,5.8]},{"c":"#B5067A","d":[39.7,1.8,34.5,59.4]}]}
17.45	{"s":6,"p":[{"c":"#24D8C9","d":[29.9,19.5,58.5,35.2]},{"c":"#23EC76","d":[19.8,27.2,29.2,34.1]},{"c":"#EFCE21","d":[34.2,30.9,52.5,8]}]}
17.45	{"s":6,"p":[{"c":"#FFBF14","d":[37.2,25.5,59.6,47.9]},{"c":"#A139D6","d":[18.6,34.9,5.1,55.2]},{"c":"#63AD0A","d":[25.9,59.4,46.5,30.1]}]}
17.45	{"s":6,"p":[{"c":"#0F577E","d":[10.6,32.7,36.4,51.3]},{"c":"#06AFB4","d":[57.6,15.2,3.2,13.2]},{"c":"#CD6139","d":[31.7,22.5,33.7,37]}]}
17.45	{"s":6,"p":[{"c":"#E55CC4","d":[42.3,18.6,31.7,50.5]},{"c":"#BE0D44","d":[41.5,29.8,38.3,50]},{"c":"#C9FB61","d":[6.2,9.5,1.7,9.8]}]}
17.45	{"s":6,"p":[{"c":"#8CB341","d":[53,4.7,7.6,2.8]},{"c":"#FB3E8A","d":[42.7,25.7,46,13]},{"c":"#2371D7","d":[51.4,11.5,57.7,51.1]}]}
17.45	{"s":6,"p":[{"c":"#C69002","d":[31.9,8.5,37.7,15.8]},{"c":"#4A44AB","d":[0.2,20.6,28.5,18]},{"c":"#10F20A","d":[32.8,48.7,57.3,50.2]}]}
17.45	{"s":6,"p":[{"c":"#1CB784","d":[3.6,1.1,18.1,37.7]},{"c":"#BB706D","d":[2.3,4.8,45,34.2]},{"c":"#05E754","d":[37,17.4,36.1,1.7]}]}
17.45	{"s":6,"p":[{"c":"#DC1212","d":[9.9,52.6,11.2,44.6]},{"c":"#55C087","d":[20.3,39.6,13.8,15]},{"c":"#56BE74","d":[40.6,38.4,1.4,59.5]}]}
17.45	{"s":6,"p":[{"c":"#9BDFAB","d":[42.8,55.3,49.5,55.7]},{"c":"#580F96","d":[5.8,2.8,42.7,14.5]},{"c":"#745B1B","d":[35,32.4,40.6,19.8]}]}
17.45	{"s":6,"p":[{"c":"#902127","d":[29.1,39.9,26.2,42.1]},{"c":"#7FE4B9","d":[29.7,43.6,35.4,7.1]},{"c":"#B370E1","d":[7.4,27.3,56.1,7.1]}]}
17.45	{"s":6,"p":[{"c":"#1EA519","d":[52.7,18.9,0.6,45.2]},{"c":"#61D010","d":[44.3,15.8,57.2,40.1]},{"c":"#8B67E1","d":[6.4,59.4,38.7,13.4]}]}
17.45	Training order created, 50 imposter trials
17.45	Order 1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
17.45	Test order created, 40 imposter trials, 20 in sequence trials
17.45	Order 2,1,3,3,3,1,3,3,0,2,0,3,3,0,2,1,3,2,0,0,3,3,2,1,1,0,3,0,0,1,3,2,0,0,2,1,1,2,3,2,2,3,2,1,2,2,0,3,0,0,2,0,0,1,1,1,2,3,1,2,3,1,1,1,2,3,1,0,0,2,3,2,0,2,3,1,0,1,0,1
161.50	Imposter at position 2
174.51	Pressed 1
174.51	Trial 1 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
223.25	No imposter
231.04	Pressed 2
231.04	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
235.74	Imposter at position 0
243.42	Pressed 2
243.42	Trial 3 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 200 total
246.68	Imposter at position 10
253.36	Pressed 1
253.36	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
258.24	Imposter at position 5
264.71	Pressed 1
264.71	Trial 5 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 400 total
266.78	No imposter
273.47	Pressed 1
273.47	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
274.63	Imposter at position 1
281.33	Pressed 2
281.33	Trial 7 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 400 total
283.50	Imposter at position 11
290.47	Pressed 1
290.47	Trial 8 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 500 total
370.46	No imposter
377.12	Pressed 2
377.12	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
378.99	No imposter
386.33	Pressed 2
386.33	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
387.31	No imposter
394.02	Pressed 2
394.02	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
394.90	No imposter
401.70	Pressed 2
401.70	Trial 12 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1350 total
402.80	No imposter
410.16	Pressed 2
410.16	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1700 total
412.18	Imposter at position 9
419.23	Pressed 2
419.23	Trial 14 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1700 total
420.50	No imposter
427.02	Pressed 1
427.02	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
427.94	No imposter
436.69	Pressed 1
436.69	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
437.65	No imposter
444.84	Pressed 1
444.84	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
447.36	No imposter
454.06	Pressed 1
454.06	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
455.09	No imposter
461.91	Pressed 2
461.91	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
464.09	No imposter
471.85	Pressed 2
471.85	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
473.16	No imposter
479.96	Pressed 2
479.96	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2100 total
480.99	No imposter
487.64	Pressed 2
487.64	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2300 total
488.36	No imposter
495.04	Pressed 2
495.04	Trial 23 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2650 total
495.85	Imposter at position 4
502.69	Pressed 2
502.69	Trial 24 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2650 total
504.66	Imposter at position 8
513.97	Pressed 2
513.97	Trial 25 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2650 total
515.18	No imposter
523.35	Pressed 2
523.35	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2750 total
524.32	No imposter
531.23	Pressed 2
531.23	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2850 total
531.96	No imposter
538.56	Pressed 1
538.56	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
540.71	No imposter
547.41	Pressed 2
547.41	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2950 total
548.67	No imposter
555.87	Pressed 2
555.87	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3050 total
556.79	Imposter at position 6
564.27	Pressed 2
564.27	Trial 31 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3050 total
571.83	Imposter at position 7
578.57	Pressed 2
578.57	Trial 32 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3050 total
579.48	No imposter
586.24	Pressed 1
586.24	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
587.13	Imposter at position 3
593.59	Pressed 1
593.59	Trial 34 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3150 total
594.82	No imposter
601.75	Pressed 2
601.75	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
602.66	Imposter at position 7
609.34	Pressed 1
609.35	Trial 36 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3450 total
610.20	No imposter
617.06	Pressed 2
617.06	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3650 total
620.32	No imposter
627.18	Pressed 2
627.18	Trial 38 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4000 total
627.89	No imposter
634.58	Pressed 2
634.58	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4350 total
635.78	Imposter at position 6
642.54	Pressed 1
642.54	Trial 40 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 4750 total
644.49	Imposter at position 4
651.09	Pressed 1
651.09	Trial 41 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 5150 total
651.86	Imposter at position 10
658.68	Pressed 1
658.68	Trial 42 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 5650 total
659.49	No imposter
666.05	Pressed 2
666.05	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6250 total
670.96	No imposter
677.69	Pressed 2
677.69	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6850 total
678.34	Imposter at position 0
684.94	Pressed 1
684.94	Trial 45 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 7450 total
689.91	Imposter at position 8
696.64	Pressed 1
696.64	Trial 46 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 8050 total
697.96	Imposter at position 2
704.49	Pressed 1
704.49	Trial 47 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 8650 total
706.23	No imposter
712.84	Pressed 2
712.84	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9250 total
714.93	Imposter at position 1
721.73	Pressed 1
721.73	Trial 49 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 9850 total
723.68	Imposter at position 5
731.04	Pressed 1
731.04	Trial 50 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 10450 total
733.36	Imposter at position 3
739.97	Pressed 1
739.97	Trial 51 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 11050 total
741.87	No imposter
748.59	Pressed 2
748.59	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11650 total
749.43	No imposter
756.32	Pressed 2
756.32	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12250 total
757.11	Imposter at position 9
763.89	Pressed 2
763.89	Trial 54 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12250 total
767.42	Imposter at position 11
774.14	Pressed 1
774.14	Trial 55 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 12350 total
775.65	Imposter at position 8
782.23	Pressed 1
782.23	Trial 56 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12450 total
783.45	No imposter
789.92	Pressed 2
789.92	Trial 57 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12650 total
791.04	No imposter
797.61	Pressed 2
797.61	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12850 total
799.98	Imposter at position 4
806.63	Pressed 2
806.63	Trial 59 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12850 total
810.46	Imposter at position 7
817.24	Pressed 1
817.24	Trial 60 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 12950 total
817.94	Imposter at position 2
824.45	Pressed 1
824.45	Trial 61 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 13050 total
825.15	No imposter
831.80	Pressed 2
831.80	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13250 total
833.34	No imposter
839.89	Pressed 2
839.89	Trial 63 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13450 total
841.37	No imposter
848.02	Pressed 2
848.02	Trial 64 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13800 total
848.84	No imposter
855.62	Pressed 2
855.62	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14150 total
856.52	Imposter at position 6
863.09	Pressed 1
863.09	Trial 66 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 14550 total
865.24	Imposter at position 11
871.87	Pressed 1
871.87	Trial 67 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 14950 total
872.47	Imposter at position 5
879.17	Pressed 1
879.17	Trial 68 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 15450 total
881.16	No imposter
887.75	Pressed 2
887.75	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16050 total
889.51	No imposter
896.02	Pressed 2
896.02	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16650 total
897.32	Imposter at position 9
904.04	Pressed 1
904.04	Trial 71 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 17250 total
904.76	No imposter
911.39	Pressed 2
911.39	Trial 72 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17850 total
916.72	No imposter
923.18	Pressed 2
923.18	Trial 73 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18450 total
924.37	Imposter at position 1
931.27	Pressed 1
931.27	Trial 74 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 19050 total
932.96	Imposter at position 10
939.64	Pressed 1
939.64	Trial 75 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 19650 total
942.04	No imposter
948.95	Pressed 2
948.95	Trial 76 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20250 total
952.79	Imposter at position 0
959.33	Pressed 1
959.33	Trial 77 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 20850 total
960.55	No imposter
967.31	Pressed 2
967.31	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21450 total
968.47	Imposter at position 3
975.46	Pressed 1
975.46	Trial 79 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 22050 total
981.09	No imposter
987.96	Pressed 2
987.96	Trial 80 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22650 total
988.79	Imposter at position 0
995.58	Pressed 2
995.58	Trial 81 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 22650 total
1001.38	No imposter
1008.11	Pressed 2
1008.11	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22750 total
1009.16	Imposter at position 4
1015.71	Pressed 1
1015.71	Trial 83 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 22850 total
1017.20	Imposter at position 5
1023.70	Pressed 1
1023.70	Trial 84 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 23050 total
1024.87	No imposter
1035.70	Pressed 2
1035.70	Trial 85 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23250 total
1387.38	Imposter at position 10
1393.86	Pressed 1
1393.86	Trial 86 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 23600 total
1394.69	Imposter at position 2
1401.30	Pressed 1
1401.30	Trial 87 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 23950 total
1403.34	Imposter at position 7
1410.01	Pressed 1
1410.01	Trial 88 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 24350 total
1410.70	No imposter
1421.44	Pressed 2
1421.44	Trial 89 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24750 total
1423.64	Imposter at position 1
1431.02	Pressed 1
1431.02	Trial 90 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 25250 total
1432.09	Imposter at position 8
1438.58	Pressed 1
1438.58	Trial 91 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 25850 total
1439.91	Imposter at position 11
1447.09	Pressed 1
1447.09	Trial 92 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 26450 total
