<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 15:28:50.835790
</Empirical:time>
<Empirical:privatedata>WorkerId: A34D413HR7ZIFM
IP address: 76.22.131.226
</Empirical:privatedata>
<Empirical:datalog>13.74	Stimulus strings 12 generated
13.74	{"s":6,"p":[{"c":"#F8BABD","d":[42,41.2,7,52.2]},{"c":"#4F4D10","d":[44.8,55.7,14.4,51]},{"c":"#1E1199","d":[50,56.2,29.4,37]}]}
13.74	{"s":6,"p":[{"c":"#77AEC1","d":[27,50.6,12.7,46.9]},{"c":"#019E3D","d":[2.9,35.3,11,20.8]},{"c":"#4FE7DD","d":[51.1,48.4,39.9,47.8]}]}
13.74	{"s":6,"p":[{"c":"#1FF9E3","d":[45.2,1.8,43.5,26.8]},{"c":"#9EC33D","d":[31.8,10.5,15.2,51.9]},{"c":"#F98708","d":[5.9,31.2,17.5,13.5]}]}
13.74	{"s":6,"p":[{"c":"#59A359","d":[6.7,18.5,33.7,42.5]},{"c":"#05F6EE","d":[42.5,26.5,34.2,28.8]},{"c":"#ADE504","d":[9.2,35.5,28,19.1]}]}
13.74	{"s":6,"p":[{"c":"#1CC5B3","d":[10.1,12.7,2.2,14.7]},{"c":"#224792","d":[12,12,36.6,37.3]},{"c":"#D3FB1D","d":[57.8,40.3,7.2,3.5]}]}
13.74	{"s":6,"p":[{"c":"#CE67AE","d":[18,27.4,24.3,31.8]},{"c":"#B1D662","d":[58,27.9,2.9,44.5]},{"c":"#8B14A7","d":[57.3,53.2,14.2,24.1]}]}
13.74	{"s":6,"p":[{"c":"#7CA455","d":[23.5,30.1,44.1,26.7]},{"c":"#25296C","d":[53.5,20.8,45.5,12.2]},{"c":"#4BC2B6","d":[29.3,24.3,42.4,16]}]}
13.74	{"s":6,"p":[{"c":"#8369AC","d":[31.1,8.6,5.3,47.5]},{"c":"#A30005","d":[43.5,43.8,4,46.5]},{"c":"#1B4E13","d":[6.3,55.9,55.6,33]}]}
13.74	{"s":6,"p":[{"c":"#A3D679","d":[8.1,59.2,24.4,48.7]},{"c":"#519B01","d":[12.9,18.7,0.6,18.9]},{"c":"#4AA6AC","d":[12.7,10.5,38.2,13.7]}]}
13.74	{"s":6,"p":[{"c":"#53C6F0","d":[33.7,10.9,59.1,4.9]},{"c":"#6C05FC","d":[55.9,35.6,59.6,48.6]},{"c":"#D0F427","d":[23.2,26.2,0.4,9.9]}]}
13.74	{"s":6,"p":[{"c":"#635031","d":[4.2,16.6,9.8,26.7]},{"c":"#31EDDD","d":[8.6,14.1,46.9,4.6]},{"c":"#383089","d":[43.7,23.8,5,42]}]}
13.74	{"s":6,"p":[{"c":"#C5A661","d":[59.1,22.7,19.4,44.3]},{"c":"#DD798E","d":[19.7,12.9,32.7,51]},{"c":"#40654B","d":[16.6,27.8,46.8,22.9]}]}
13.74	Training order created, 50 imposter trials
13.74	Order 0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0
13.74	Test order created, 40 imposter trials, 20 in sequence trials
13.74	Order 1,3,1,1,2,1,0,2,2,0,0,2,3,2,1,0,2,1,3,3,0,3,1,0,0,0,1,1,3,1,2,3,2,2,0,3,3,1,3,3,2,3,1,3,0,1,1,2,3,2,0,0,2,1,1,0,1,1,0,2,3,3,0,0,0,3,2,1,2,2,2,3,2,3,3,2,1,0,0,0
34.27	No imposter
42.42	Pressed 2
42.42	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
45.25	Imposter at position 9
51.80	Pressed 1
51.80	Trial 2 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 200 total
53.36	Imposter at position 4
59.86	Pressed 2
59.86	Trial 3 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 200 total
62.37	No imposter
68.86	Pressed 2
68.86	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
69.88	No imposter
76.41	Pressed 2
76.41	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
78.20	No imposter
84.75	Pressed 2
84.75	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
85.63	Imposter at position 10
92.15	Pressed 2
92.15	Trial 7 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 600 total
93.11	No imposter
99.49	Pressed 2
99.49	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
100.16	Imposter at position 5
106.52	Pressed 2
106.52	Trial 9 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 700 total
107.05	No imposter
113.54	Pressed 2
