<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 19:56:20.485881
</Empirical:time>
<Empirical:privatedata>WorkerId: A3FGT6EU39C6S4
IP address: 2600:1700:3f79:1510:8d00:dc17:29b6:a397
</Empirical:privatedata>
<Empirical:datalog>52.70	Stimulus strings 12 generated
52.70	{"s":6,"p":[{"c":"#B8F313","d":[36.4,8.6,32.6,27.7]},{"c":"#C71B98","d":[42.7,46.6,14.5,37.8]},{"c":"#8B6E4E","d":[11,16.8,49.9,39]}]}
52.70	{"s":6,"p":[{"c":"#76BAAE","d":[57.2,20.2,36.4,1.4]},{"c":"#065D9E","d":[55.9,33.5,40.6,27.4]},{"c":"#C731F6","d":[37,57.3,57.3,40.8]}]}
52.70	{"s":6,"p":[{"c":"#5479E1","d":[32.4,58.4,16.6,46.4]},{"c":"#FB7B0A","d":[7.4,42.2,50.3,11.1]},{"c":"#1F29C5","d":[36,17.4,8.7,15.1]}]}
52.70	{"s":6,"p":[{"c":"#78DB31","d":[57.7,49.2,29.6,4.8]},{"c":"#C051FB","d":[12.3,54.4,20.3,3.2]},{"c":"#AB053C","d":[41.4,47.8,44.4,51.5]}]}
52.70	{"s":6,"p":[{"c":"#96DF31","d":[35.8,2,4.9,56.3]},{"c":"#05C1DA","d":[34,32.2,13.6,45.3]},{"c":"#BC2877","d":[1.2,26.5,48.3,47.7]}]}
52.70	{"s":6,"p":[{"c":"#0FB88C","d":[35.8,7.6,20.4,54.2]},{"c":"#C8FA61","d":[54,4.3,29.2,8.8]},{"c":"#2A436A","d":[16.3,3.4,15.1,26.2]}]}
52.70	{"s":6,"p":[{"c":"#486FCC","d":[9.1,43.9,31.4,56.3]},{"c":"#042D85","d":[47.8,56.2,56.3,44.5]},{"c":"#5D82B1","d":[18.6,21.2,39.6,15.5]}]}
52.70	{"s":6,"p":[{"c":"#A7364F","d":[52.9,59.5,11.5,39.9]},{"c":"#31C1CD","d":[54.9,17.7,53.3,14.4]},{"c":"#C0A987","d":[34.5,24,24.1,15.3]}]}
52.70	{"s":6,"p":[{"c":"#02B059","d":[3.2,6,28.6,33.8]},{"c":"#F0A624","d":[38.1,27.4,25.9,49.8]},{"c":"#3199B5","d":[3.9,5.4,3.6,5.8]}]}
52.70	{"s":6,"p":[{"c":"#CA4622","d":[50.5,47.3,3.4,6.9]},{"c":"#36A713","d":[37.5,4.8,53.9,40.5]},{"c":"#830A12","d":[49.6,53,12.4,29.7]}]}
