<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-11 11:36:59.519309
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PXJTMWGUE5DC
IP address: 2601:603:4b81:17c0:650e:d0d8:6436:c80
</Empirical:privatedata>
<Empirical:datalog>37.40	Stimulus strings 12 generated
37.40	{"s":6,"p":[{"c":"#8052FE","d":[13.5,37.8,45.8,38.4]},{"c":"#5F36C2","d":[7.5,12.3,49.5,32.7]},{"c":"#F997B7","d":[9.7,45.6,5.3,9.3]}]}
37.40	{"s":6,"p":[{"c":"#C66B8C","d":[7.4,32.4,43.2,56.3]},{"c":"#CB452A","d":[20.1,32,4.7,52.5]},{"c":"#6CE7B2","d":[29.5,20.2,48.3,4.7]}]}
37.40	{"s":6,"p":[{"c":"#23BDB4","d":[48,45,23,7.3]},{"c":"#17CEF8","d":[38.4,2,20.7,47.4]},{"c":"#8D0A60","d":[53.7,4.9,4.2,33.8]}]}
37.40	{"s":6,"p":[{"c":"#8AC81D","d":[48.1,39.9,13.7,9]},{"c":"#67F48D","d":[43.1,44.1,1.9,41.4]},{"c":"#5AB0CA","d":[19.8,38.1,38.9,11.9]}]}
37.40	{"s":6,"p":[{"c":"#BBA466","d":[25.8,14,38.1,14.7]},{"c":"#4B00C0","d":[57.3,43,13,20.4]},{"c":"#D19CF1","d":[39,6.3,6.8,46]}]}
37.40	{"s":6,"p":[{"c":"#3F76D7","d":[16.4,40.8,10.3,29.9]},{"c":"#46B91E","d":[13.1,17.4,47.8,4.9]},{"c":"#36037A","d":[41.7,12.6,58.6,53.9]}]}
37.40	{"s":6,"p":[{"c":"#EC4F64","d":[44.1,29.4,48.5,25.2]},{"c":"#F3079A","d":[0.8,34.9,54.2,25.6]},{"c":"#4A67E3","d":[57.2,5.4,36.4,11.5]}]}
37.40	{"s":6,"p":[{"c":"#FFCE95","d":[44,56.5,30.9,37.1]},{"c":"#38620E","d":[51.5,18,0.8,5.7]},{"c":"#67978C","d":[38.7,20.9,45.6,53.3]}]}
37.40	{"s":6,"p":[{"c":"#0F3A2F","d":[55.4,27.9,53.4,27.2]},{"c":"#AB3C1D","d":[35.7,49.8,33.1,48.6]},{"c":"#01FAEA","d":[53.8,32.2,52.8,38.3]}]}
37.40	{"s":6,"p":[{"c":"#E572CD","d":[5.5,53.9,25.7,1.8]},{"c":"#6074E9","d":[46.1,28.5,55.8,3]},{"c":"#16545B","d":[35.1,45.7,50.5,8.4]}]}
37.40	{"s":6,"p":[{"c":"#7ED4D3","d":[15.9,23.8,31.8,55.6]},{"c":"#510004","d":[54.5,0.5,51.1,16.7]},{"c":"#FE9748","d":[51,34.8,21,25.1]}]}
