<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-27 22:22:29.754896
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>15.12	Stimulus strings 12 generated
15.12	{"s":6,"p":[{"c":"#99D543","d":[2.4,54.3,18.5,54.1]},{"c":"#05ADE4","d":[41.5,21.7,5.7,56.3]},{"c":"#5F9B95","d":[0.9,29.4,5.3,25.2]}]}
15.12	{"s":6,"p":[{"c":"#A4B18E","d":[24.6,2.8,55.9,0.3]},{"c":"#E54AF7","d":[4.3,5.4,58.5,2.8]},{"c":"#9F95D0","d":[8,55,11.3,47.1]}]}
15.12	{"s":6,"p":[{"c":"#1E5D47","d":[19.1,33.5,57.4,0.5]},{"c":"#49C778","d":[27.1,1.2,51.1,44.7]},{"c":"#BA0280","d":[43.1,5.2,49.5,56]}]}
15.12	{"s":6,"p":[{"c":"#C8F29F","d":[32.2,57.3,45.8,46]},{"c":"#4415E2","d":[5.4,58,58.4,1.7]},{"c":"#95BFEA","d":[3,17.2,50.3,47.5]}]}
15.12	{"s":6,"p":[{"c":"#60FAEB","d":[27.6,53.3,46.1,57.3]},{"c":"#973E24","d":[25,52.6,6.2,25.2]},{"c":"#9E2EC3","d":[46.6,37.4,44.4,48.1]}]}
15.12	{"s":6,"p":[{"c":"#6BB3E0","d":[6,15.6,38.7,15.6]},{"c":"#999A68","d":[43.3,3.5,13.3,6.7]},{"c":"#4D5E6B","d":[59.9,27.7,30.5,26.4]}]}
15.12	{"s":6,"p":[{"c":"#E806F4","d":[44.5,55.9,45.7,57.3]},{"c":"#261FDE","d":[28,36.9,53.3,35.5]},{"c":"#FEEB5E","d":[31.4,56.3,26.5,0.8]}]}
15.12	{"s":6,"p":[{"c":"#62381B","d":[9.6,23.5,18,24.5]},{"c":"#9E08A7","d":[54.9,7.9,41.2,37.1]},{"c":"#11BAC5","d":[22,56.9,34,41.8]}]}
15.12	{"s":6,"p":[{"c":"#A60B45","d":[23,49.3,54.3,45.8]},{"c":"#C0A054","d":[8.7,59.5,15,16]},{"c":"#B154A5","d":[42.1,17.3,4.3,17.9]}]}
15.12	{"s":6,"p":[{"c":"#E933C2","d":[45.7,32.9,20.5,26.5]},{"c":"#184B5D","d":[42.1,4,56.7,44.7]},{"c":"#D49F4B","d":[53.5,56.7,49,33.4]}]}
