<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:54:58.007968
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IFIK8J49WBER
IP address: 198.14.250.244
</Empirical:privatedata>
<Empirical:datalog>24.42	Stimulus strings 12 generated
24.42	{"s":6,"p":[{"c":"#1AFE98","d":[11.5,55,3.4,52]},{"c":"#AC72EF","d":[24,30.3,16.1,24.4]},{"c":"#FE9106","d":[47.2,27.3,21,15.5]}]}
24.42	{"s":6,"p":[{"c":"#5BBC24","d":[51.7,41.1,49.4,52.1]},{"c":"#7F12CF","d":[11.2,21.1,46,47]},{"c":"#5961B1","d":[1.5,30.4,25.8,0.4]}]}
24.42	{"s":6,"p":[{"c":"#06A6A9","d":[1.1,12.7,5.9,6.6]},{"c":"#D42813","d":[36.4,46.9,4.8,59.2]},{"c":"#619411","d":[46.7,27.9,30.4,9.2]}]}
24.42	{"s":6,"p":[{"c":"#B3997D","d":[12,54.7,3.1,43.4]},{"c":"#AD1D77","d":[18.5,56.5,32.8,0.4]},{"c":"#C5E1EF","d":[58.8,57.6,34.1,42.5]}]}
24.42	{"s":6,"p":[{"c":"#1508BD","d":[8.8,40.2,26.8,16.9]},{"c":"#C6B2D0","d":[36.2,54.5,40.2,22.7]},{"c":"#1E3D36","d":[48.4,5.7,57.3,14.6]}]}
24.42	{"s":6,"p":[{"c":"#2B6788","d":[1,32,23,52.8]},{"c":"#D84998","d":[23,24.3,28.2,4]},{"c":"#4D53A0","d":[40.9,24.3,37,36.5]}]}
24.42	{"s":6,"p":[{"c":"#76B791","d":[36.4,23.9,45.9,17.6]},{"c":"#8E17EF","d":[37.6,13.6,47,8.2]},{"c":"#463D1A","d":[43.7,4,11.5,6.5]}]}
24.42	{"s":6,"p":[{"c":"#DAF869","d":[7.9,23.6,1.5,43.1]},{"c":"#B318A4","d":[43.8,43.7,4.8,32.6]},{"c":"#554F4C","d":[39.7,46.7,15.3,20.5]}]}
24.42	{"s":6,"p":[{"c":"#E2F89B","d":[8.3,41.7,11.8,50.6]},{"c":"#A7B342","d":[51.9,59.9,8.8,46.7]},{"c":"#4E01A6","d":[2.7,50.9,0.3,41.4]}]}
24.42	{"s":6,"p":[{"c":"#62ECC1","d":[48.9,27.2,31,58]},{"c":"#5E5AB3","d":[13.6,14.7,22,1.5]},{"c":"#6677EA","d":[26.2,58.1,50.9,18.1]}]}
24.42	{"s":6,"p":[{"c":"#5C3E5D","d":[34.6,46.8,59,27.5]},{"c":"#513E86","d":[27.2,3.1,2.3,20.6]},{"c":"#2638D8","d":[15.9,43.9,22.5,39.5]}]}
24.42	{"s":6,"p":[{"c":"#481027","d":[37.6,43.3,17.8,58.6]},{"c":"#D6AEBD","d":[31,31.5,43.1,30.7]},{"c":"#25AEE1","d":[25.9,2.2,31.7,2.5]}]}
24.42	Training order created, 25 imposter trials
