<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:42:29.630114
</Empirical:time>
<Empirical:privatedata>WorkerId: A2SWQM5X54P1O5
IP address: 47.147.13.168
</Empirical:privatedata>
<Empirical:datalog>18.79	Stimulus strings 12 generated
18.79	{"s":6,"p":[{"c":"#EACB00","d":[43.2,28.9,31.9,54.3]},{"c":"#1E9483","d":[11.1,12.5,56.2,14.7]},{"c":"#9AE214","d":[44,44.6,48.8,51.3]}]}
18.79	{"s":6,"p":[{"c":"#EBA6D6","d":[15.3,43.1,40.4,51]},{"c":"#78E41C","d":[0.5,55.1,22.3,31.4]},{"c":"#3BAC72","d":[39.1,31.6,13.3,52]}]}
18.79	{"s":6,"p":[{"c":"#4D3AAC","d":[33.4,58.1,49.2,2.6]},{"c":"#8BD20C","d":[40.8,58.2,47.5,40.5]},{"c":"#3F5EA1","d":[42.6,50.5,20,43]}]}
18.79	{"s":6,"p":[{"c":"#F42142","d":[33.7,32.5,2.9,27.9]},{"c":"#612F0E","d":[54.9,35.2,54.4,25.6]},{"c":"#F8770C","d":[29.8,10.3,34.5,27.9]}]}
18.79	{"s":6,"p":[{"c":"#B856B6","d":[34.9,16,38.4,38.5]},{"c":"#D2A7D5","d":[26.9,57.9,51,6.7]},{"c":"#B86CD1","d":[54.8,25.9,20.5,53.8]}]}
18.79	{"s":6,"p":[{"c":"#8B953C","d":[16.9,55,10.7,44.1]},{"c":"#701707","d":[43,30.5,36.8,21.5]},{"c":"#DBCF83","d":[2.4,9.1,26.3,0.6]}]}
18.79	{"s":6,"p":[{"c":"#AED5B2","d":[41.4,10.8,15.7,7.3]},{"c":"#96382E","d":[15,47.5,4.2,5.2]},{"c":"#B483D6","d":[24.3,9.2,34.7,58.4]}]}
18.79	{"s":6,"p":[{"c":"#8E4AAE","d":[56.2,16.4,38.3,29.8]},{"c":"#6D302E","d":[50.4,30.5,47.4,22.3]},{"c":"#409BAA","d":[41.9,7.1,0.8,42.4]}]}
18.79	{"s":6,"p":[{"c":"#D86B4C","d":[35.2,12.9,26.9,13]},{"c":"#E3877D","d":[49.2,28.6,20.9,0.7]},{"c":"#D7D2E0","d":[4.7,30.9,52.1,54.4]}]}
18.79	{"s":6,"p":[{"c":"#8B0A2F","d":[1.2,27.8,58.1,4.3]},{"c":"#ACE130","d":[41.7,35.7,6.1,40.4]},{"c":"#9E7B62","d":[16.4,10.8,5.6,47.1]}]}
18.79	{"s":6,"p":[{"c":"#C22618","d":[42.5,41.5,53.2,6.1]},{"c":"#24F6F1","d":[23.5,41.1,4.4,30.3]},{"c":"#0FAE6D","d":[51.7,42.8,16.2,7.4]}]}
18.79	{"s":6,"p":[{"c":"#00854D","d":[39.3,32.4,36.9,19.2]},{"c":"#8D912E","d":[23.9,9.3,13.1,53]},{"c":"#4AFD2E","d":[48.9,8.3,11.5,15.3]}]}
18.79	Training order created, 25 imposter trials
18.79	Order 0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0
18.79	Test order created, 10 imposter trials, 5 in sequence trials
18.79	Order 1,2,2,1,0,2,0,3,1,3,1,3,3,1,2,3,0,0,0,2
69.85	No imposter
77.28	Pressed 1
77.28	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
81.03	Imposter at position 2
88.03	Pressed 2
88.03	Trial 2 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 0 total
89.44	No imposter
97.35	Pressed 2
97.35	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
98.49	No imposter
