<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 16:27:52.961201
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.130.91.6
</Empirical:privatedata>
<Empirical:datalog>17.61	Stimulus strings 12 generated
17.61	{"s":6,"p":[{"c":"#B33BCE","d":[49.2,33,36.6,2.5]},{"c":"#0142B6","d":[17.9,1.7,51.7,40.4]},{"c":"#A67620","d":[50.4,56.4,50.5,46.4]}]}
17.61	{"s":6,"p":[{"c":"#B7D575","d":[13.2,14.1,11,57.4]},{"c":"#9337AD","d":[37.7,52.1,10.8,43]},{"c":"#8C25C6","d":[8.9,42.8,57.1,18.7]}]}
17.61	{"s":6,"p":[{"c":"#8816EA","d":[26,4,22.5,11.9]},{"c":"#DBCBD3","d":[40.1,36.5,14.5,53.9]},{"c":"#4B9581","d":[9.8,55.4,37.8,34.5]}]}
17.61	{"s":6,"p":[{"c":"#8AAF3F","d":[54.1,31.6,46.4,44.3]},{"c":"#3E8290","d":[57.9,6.3,50.7,23.1]},{"c":"#A3E9D9","d":[41,12.5,26.4,50]}]}
17.61	{"s":6,"p":[{"c":"#CC2E74","d":[17,12.7,52.7,43.5]},{"c":"#5E49F6","d":[48.2,17.3,43.2,12.3]},{"c":"#F581D0","d":[42.6,47.9,17.2,48.6]}]}
17.61	{"s":6,"p":[{"c":"#FC7E7A","d":[34.4,41.3,44.3,10.7]},{"c":"#322BC8","d":[33,59.7,36.5,7.8]},{"c":"#2DAFAD","d":[23.7,33.6,54,16.6]}]}
17.61	{"s":6,"p":[{"c":"#8A9E90","d":[28.6,20.2,31.1,2.6]},{"c":"#775730","d":[52.5,17.1,2.5,41.3]},{"c":"#903521","d":[42,20.5,9.7,15.4]}]}
17.61	{"s":6,"p":[{"c":"#C73D78","d":[35.3,48.6,53.8,48.6]},{"c":"#678875","d":[1.1,8,5.7,45.2]},{"c":"#E2AC3C","d":[58,44.7,22.7,9.4]}]}
17.61	{"s":6,"p":[{"c":"#BBB1E5","d":[27,53.6,42.8,32.2]},{"c":"#B2ED8A","d":[57.1,40,58.2,41.3]},{"c":"#15E9B0","d":[50.5,37,39.9,40.8]}]}
17.61	{"s":6,"p":[{"c":"#A086CE","d":[26.6,58,6.8,51.9]},{"c":"#903B41","d":[39.3,19.9,19.8,18.8]},{"c":"#C4650D","d":[28.5,5.5,1.5,11.1]}]}
