<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 14:22:23.369684
</Empirical:time>
<Empirical:privatedata>WorkerId: ADJ9I7ZBFYFH7
IP address: 73.160.14.40
</Empirical:privatedata>
<Empirical:datalog>32.66	Stimulus strings 12 generated
32.66	{"s":6,"p":[{"c":"#6D0547","d":[18.9,13.9,19.9,41.9]},{"c":"#ED11F3","d":[43.3,34.6,21.1,23.1]},{"c":"#178179","d":[19.4,4,30,11.2]}]}
32.66	{"s":6,"p":[{"c":"#1610DA","d":[49,52.2,52,35.7]},{"c":"#BAB47B","d":[12.3,31.3,10.6,43.4]},{"c":"#5E3D3C","d":[1.9,6.1,45.4,39.6]}]}
32.66	{"s":6,"p":[{"c":"#2B533B","d":[3.1,58.6,31.3,56.5]},{"c":"#795239","d":[27.8,36.2,37.9,10.6]},{"c":"#8E8F2E","d":[27,11.7,50.3,45.8]}]}
32.66	{"s":6,"p":[{"c":"#F317E9","d":[38.3,52.2,46.4,50.9]},{"c":"#81B3B0","d":[19.5,18.4,30.7,36.8]},{"c":"#21CBC8","d":[48.5,47,50.1,27.6]}]}
32.66	{"s":6,"p":[{"c":"#B1F8E3","d":[10.7,18.2,34.3,2.4]},{"c":"#DA91BA","d":[45.7,22.9,19.3,42.1]},{"c":"#6AB757","d":[44.8,10.1,55.9,47.9]}]}
32.66	{"s":6,"p":[{"c":"#F68FD9","d":[47.2,17.1,49.2,51.6]},{"c":"#BD2D5C","d":[44.5,1.4,20,54.1]},{"c":"#509FC9","d":[48.8,4.9,0,43.8]}]}
32.66	{"s":6,"p":[{"c":"#8DC731","d":[38.2,11.2,5.9,3.6]},{"c":"#C3BAE2","d":[56.4,22.9,2.3,31.9]},{"c":"#FAEF25","d":[2.9,40.2,46.4,9]}]}
32.66	{"s":6,"p":[{"c":"#9162AA","d":[42.6,13.7,21.2,31.8]},{"c":"#211F81","d":[49.6,17.8,45.5,39.2]},{"c":"#062988","d":[50.5,8.2,49.3,52.7]}]}
32.66	{"s":6,"p":[{"c":"#02FC5B","d":[55.8,51.9,3,25.2]},{"c":"#0904F1","d":[15.1,43,21.5,26.9]},{"c":"#EA53A8","d":[11.8,47.6,54.2,48.9]}]}
32.66	{"s":6,"p":[{"c":"#CF8F73","d":[55.6,38.3,1.9,29.9]},{"c":"#B7FB46","d":[49.6,5.8,53,10.9]},{"c":"#A43B1F","d":[0.6,58.7,47.7,31.2]}]}
32.66	{"s":6,"p":[{"c":"#1E6EC5","d":[41.9,46.9,44.4,54.5]},{"c":"#65D9E9","d":[18.3,31.7,1.3,16.7]},{"c":"#DA1958","d":[43.7,34.3,37.7,50.3]}]}
32.66	{"s":6,"p":[{"c":"#E8C5ED","d":[55.1,16,55.1,16.5]},{"c":"#0C3582","d":[53.9,27.9,27.9,32.1]},{"c":"#F1B6D0","d":[17.1,3.2,49.1,6.6]}]}
32.66	Training order created, 25 imposter trials
32.66	Order 1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1
32.66	Test order created, 10 imposter trials, 5 in sequence trials
32.66	Order 3,1,2,2,2,0,3,3,1,0,0,1,1,2,3,1,3,2,0,0
81.95	Imposter at position 3
89.24	Pressed 2
89.24	Trial 1 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
93.37	No imposter
100.17	Pressed 2
