<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:49:42.483049
</Empirical:time>
<Empirical:privatedata>WorkerId: A1JO6AY55FG7QU
IP address: 24.144.191.224
</Empirical:privatedata>
<Empirical:datalog>142.33	Stimulus strings 12 generated
142.33	{"s":6,"p":[{"c":"#E38F2A","d":[0.3,12.7,17.3,51.1]},{"c":"#DF66C2","d":[56.4,9.6,43.4,20.3]},{"c":"#B5A79C","d":[54,20.8,52.6,31.9]}]}
142.33	{"s":6,"p":[{"c":"#8F57E4","d":[33,28.4,59.9,18]},{"c":"#2E8DE6","d":[10.6,47.2,17.5,6.8]},{"c":"#A6EF43","d":[25.6,28.7,53,56.8]}]}
142.33	{"s":6,"p":[{"c":"#630B85","d":[7.8,59.3,53.2,14.7]},{"c":"#E1AC1D","d":[42.5,25.1,55.9,8.8]},{"c":"#BD60F7","d":[27.6,14.2,47.1,22.1]}]}
142.33	{"s":6,"p":[{"c":"#78462E","d":[31.1,39.9,53.3,23.6]},{"c":"#9AC1CE","d":[48.5,15.7,26.9,50.5]},{"c":"#F425D3","d":[17.2,57.6,45.5,9.3]}]}
142.33	{"s":6,"p":[{"c":"#C7E37B","d":[44.1,28.9,50.6,50.7]},{"c":"#94C835","d":[36.5,29.7,1,37.9]},{"c":"#E71CEA","d":[31.7,23.8,1.6,41.6]}]}
142.33	{"s":6,"p":[{"c":"#6AC488","d":[47.3,4.2,58.6,37.1]},{"c":"#D40AD7","d":[36.2,24.6,54.3,4.1]},{"c":"#F8CD89","d":[12.6,2.3,55.4,1.3]}]}
142.33	{"s":6,"p":[{"c":"#5028E6","d":[23.5,20.7,29.9,47]},{"c":"#C7850D","d":[3.6,15.5,53.3,24.5]},{"c":"#2B2053","d":[55.9,36.4,13.4,40.8]}]}
142.33	{"s":6,"p":[{"c":"#04C223","d":[30.6,21,50.9,13.2]},{"c":"#C36EE0","d":[24.4,52,25.2,55.8]},{"c":"#492A5D","d":[49.7,55.6,6.7,21.8]}]}
142.33	{"s":6,"p":[{"c":"#404E34","d":[5.9,32.4,41.9,2.5]},{"c":"#9E86D4","d":[53.4,42.4,29.3,48.5]},{"c":"#6DF39A","d":[35.2,9.1,43.1,19.5]}]}
142.33	{"s":6,"p":[{"c":"#AEB86B","d":[12.5,37.7,37,32.1]},{"c":"#77236E","d":[51.3,37.7,10,19.3]},{"c":"#384A17","d":[49.6,7.8,27.7,40.6]}]}
142.33	{"s":6,"p":[{"c":"#CEDDB9","d":[55.7,42.2,30,0.2]},{"c":"#92EFD0","d":[43.8,17.1,35.3,16.2]},{"c":"#AD5904","d":[15.6,25.9,38.4,51.5]}]}
142.33	{"s":6,"p":[{"c":"#5100A7","d":[27.6,46.9,46.3,44.3]},{"c":"#74E566","d":[43,21.1,30.9,42.2]},{"c":"#D2990F","d":[30.4,26,29.1,33.3]}]}
142.33	Training order created, 25 imposter trials
142.33	Order 0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1
142.33	Test order created, 10 imposter trials, 5 in sequence trials
142.33	Order 1,0,0,0,2,3,1,2,3,1,2,0,1,3,0,3,2,3,1,2
445.58	No imposter
454.02	Pressed 2
454.02	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
556.89	No imposter
563.84	Pressed 1
563.84	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
606.26	No imposter
613.25	Pressed 2
613.25	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
614.69	Imposter at position 6
621.67	Pressed 2
621.67	Trial 4 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 200 total
623.09	No imposter
629.77	Pressed 1
629.77	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
630.74	No imposter
637.73	Pressed 2
637.73	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
653.15	Imposter at position 1
659.76	Pressed 2
659.76	Trial 7 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 300 total
665.21	Imposter at position 7
675.96	Pressed 1
675.96	Trial 8 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 400 total
736.24	Imposter at position 11
743.37	Pressed 1
743.37	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 500 total
768.42	No imposter
775.61	Pressed 2
775.61	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
795.15	No imposter
802.32	Pressed 2
802.32	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
803.31	Imposter at position 10
810.67	Pressed 1
810.67	Trial 12 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 1250 total
843.59	No imposter
850.83	Pressed 2
850.83	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1600 total
879.97	No imposter
887.13	Pressed 2
887.13	Trial 14 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2000 total
922.68	Imposter at position 2
929.79	Pressed 2
929.79	Trial 15 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2000 total
931.00	No imposter
938.00	Pressed 2
938.00	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
