<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:50:38.557352
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G5IPGLH1IIZN
IP address: 2600:100c:b005:4657:950c:8de3:4c:bd15
</Empirical:privatedata>
<Empirical:datalog>23.85	Stimulus strings 12 generated
23.85	{"s":6,"p":[{"c":"#1D230E","d":[23.9,44.3,50.8,18.7]},{"c":"#3A9641","d":[41.1,26.8,42.7,47.4]},{"c":"#AD19E4","d":[50.2,45.4,32.9,22.8]}]}
23.85	{"s":6,"p":[{"c":"#AB4A7D","d":[49.6,55.7,21.1,2.6]},{"c":"#CF96CD","d":[37.8,48.6,59.9,31.8]},{"c":"#BAB6BC","d":[52.9,44.3,36.1,3.1]}]}
23.85	{"s":6,"p":[{"c":"#DC79C9","d":[2.8,28.7,4.3,29.4]},{"c":"#D5732E","d":[32.1,28.5,47.7,42.5]},{"c":"#150AE6","d":[34.7,8.8,58.1,13.1]}]}
23.85	{"s":6,"p":[{"c":"#56DCE6","d":[54.8,14.3,7.9,20.6]},{"c":"#542918","d":[13.5,9.1,59.5,28.1]},{"c":"#6A1012","d":[6.7,49.2,12.5,42]}]}
23.85	{"s":6,"p":[{"c":"#A5451B","d":[56.4,22.1,13.9,58.1]},{"c":"#AB4F8A","d":[47.1,32.2,30.2,13.5]},{"c":"#16B12C","d":[18.4,25.3,34.6,40.5]}]}
23.85	{"s":6,"p":[{"c":"#882FB2","d":[12.1,42.4,31.9,47.2]},{"c":"#6AA3D2","d":[39,21,14.2,40.3]},{"c":"#C2C6C8","d":[37.2,1.8,48.3,29]}]}
23.85	{"s":6,"p":[{"c":"#7D3D7D","d":[14.5,4.1,25.7,27.7]},{"c":"#21D6F0","d":[58.6,24.4,31.5,32.6]},{"c":"#C66637","d":[22.2,48.8,58.6,31.8]}]}
23.85	{"s":6,"p":[{"c":"#9AA709","d":[59.2,38.5,41.1,36]},{"c":"#8855F6","d":[26,5.1,20.7,56.4]},{"c":"#19F362","d":[48.2,37.5,12.8,15.5]}]}
23.85	{"s":6,"p":[{"c":"#B45F14","d":[7.3,46.5,29.2,33.1]},{"c":"#66DBAF","d":[60,21.8,7.2,20.7]},{"c":"#83770E","d":[39.1,14.9,47.9,42.3]}]}
23.85	{"s":6,"p":[{"c":"#FBEABB","d":[39.9,24,37.5,37.7]},{"c":"#64E31C","d":[15,44.7,26.5,39.4]},{"c":"#3A71A2","d":[54,4.2,26.8,44.6]}]}
