<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:27:05.412352
</Empirical:time>
<Empirical:privatedata>WorkerId: ABKPEX0E9W2HW
IP address: 2603:6011:4c01:d859:757f:ccec:ec6f:d48
</Empirical:privatedata>
<Empirical:datalog>100.13	Stimulus strings 12 generated
100.13	{"s":6,"p":[{"c":"#BADC79","d":[57.1,53.9,9.6,0.8]},{"c":"#FFC9F2","d":[24.4,14.3,5.7,42.5]},{"c":"#36E247","d":[48.5,27,58.9,32.8]}]}
100.13	{"s":6,"p":[{"c":"#84A11D","d":[44.1,58.3,9.6,33.8]},{"c":"#7085DD","d":[47.4,43,8.1,52]},{"c":"#B30313","d":[25.9,21.7,46.3,34.2]}]}
100.13	{"s":6,"p":[{"c":"#4C5F6C","d":[22.8,1.6,13.6,17.3]},{"c":"#FA0D6D","d":[44,22.6,45.2,2.6]},{"c":"#AA421C","d":[7.6,31.9,49.9,17.8]}]}
100.13	{"s":6,"p":[{"c":"#2B3BA9","d":[7.5,9.7,43.1,11.5]},{"c":"#083718","d":[46.5,13.1,48.9,10]},{"c":"#6D7956","d":[13.6,51.4,11,18.9]}]}
100.13	{"s":6,"p":[{"c":"#0598C6","d":[29.6,10.6,13,27.3]},{"c":"#07F39E","d":[11.2,56.9,10.2,10.7]},{"c":"#6C8D3E","d":[47.9,38.6,53.9,43.7]}]}
100.13	{"s":6,"p":[{"c":"#A35112","d":[37.2,9.7,15,9.4]},{"c":"#EF8B63","d":[38.2,37.9,33,14.2]},{"c":"#864DF4","d":[3.2,41.2,21,10.8]}]}
100.13	{"s":6,"p":[{"c":"#AA6269","d":[43.2,49.2,22.9,16.3]},{"c":"#5DEA11","d":[54.3,59.3,28,54]},{"c":"#E1B1C9","d":[8.7,12.8,10,22.6]}]}
100.13	{"s":6,"p":[{"c":"#B0E966","d":[38.7,28.4,48.3,47.9]},{"c":"#5AB5BF","d":[32.9,9.3,42.8,40]},{"c":"#34ACBE","d":[34.5,26.1,39.4,45.3]}]}
100.13	{"s":6,"p":[{"c":"#F4E5C6","d":[25,34.8,36.8,13.1]},{"c":"#CA7562","d":[57.9,54.2,37.4,28.9]},{"c":"#E2A7E5","d":[13.7,15.7,2.7,13.9]}]}
100.13	{"s":6,"p":[{"c":"#647BF1","d":[26.4,50.5,51.2,27.3]},{"c":"#E75AD5","d":[47.8,2.3,55.3,0.7]},{"c":"#5146BA","d":[28.9,38.3,24.1,0.3]}]}
