<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 12:52:35.894328
</Empirical:time>
<Empirical:privatedata>WorkerId: A3FKXJVH0K2E3E
IP address: 67.189.76.92
</Empirical:privatedata>
<Empirical:datalog>43.09	Stimulus strings 12 generated
43.09	{"s":6,"p":[{"c":"#356C15","d":[31.5,50.6,20.8,8.6]},{"c":"#329103","d":[39.9,9.8,59.5,1.3]},{"c":"#7478C6","d":[56,46.9,32.3,53.3]}]}
43.09	{"s":6,"p":[{"c":"#8F7AF1","d":[42.8,45.1,51.4,47.4]},{"c":"#E8A674","d":[50.1,29.4,23.4,15.4]},{"c":"#77F86F","d":[34.9,57.2,23.5,2.5]}]}
43.09	{"s":6,"p":[{"c":"#C8F174","d":[43.7,53.4,29.7,41.1]},{"c":"#11579C","d":[43.9,0.8,11.8,4]},{"c":"#B75C92","d":[5.8,6.5,39.8,4.9]}]}
43.09	{"s":6,"p":[{"c":"#C6A679","d":[54.8,26.6,15.9,58.2]},{"c":"#B033A5","d":[18.9,5.2,19.7,25.6]},{"c":"#61A71C","d":[56.8,23,15.5,9.5]}]}
43.09	{"s":6,"p":[{"c":"#809359","d":[40.3,26.2,0.9,14.7]},{"c":"#2D1F6D","d":[52.4,49.2,40.7,41.1]},{"c":"#D931BE","d":[37.7,19.2,7.9,22.3]}]}
43.09	{"s":6,"p":[{"c":"#9C31E3","d":[4.9,15.6,9.6,11.8]},{"c":"#3B84C9","d":[25.5,30.2,20,20.3]},{"c":"#375D2B","d":[43.4,26.8,20.3,7.3]}]}
43.09	{"s":6,"p":[{"c":"#2D2397","d":[24.8,10.2,24.5,42.8]},{"c":"#A7356F","d":[54.9,5.9,4.6,9.5]},{"c":"#E5D628","d":[53.3,10.9,30,39.8]}]}
43.09	{"s":6,"p":[{"c":"#84A010","d":[32.3,32.8,60,49.1]},{"c":"#5FDD39","d":[45.1,27.2,35.4,54.7]},{"c":"#587390","d":[52.7,30.2,10.8,36.1]}]}
43.09	{"s":6,"p":[{"c":"#6000FB","d":[8.4,59.2,5.7,44.3]},{"c":"#DBC70C","d":[53.1,13.3,17.4,37.6]},{"c":"#B0832E","d":[45.6,43.8,23.2,31.9]}]}
43.09	{"s":6,"p":[{"c":"#79FFF6","d":[11.3,38.5,3.2,24.2]},{"c":"#C38FFF","d":[30.5,41.4,34.9,14.4]},{"c":"#4E0E9C","d":[10.6,39.5,36.1,46.7]}]}
43.09	{"s":6,"p":[{"c":"#B89FFD","d":[4.3,34.1,6.1,56.5]},{"c":"#EDCD13","d":[43.2,50.8,45.9,18.4]},{"c":"#50277C","d":[0.2,35.8,51.4,54.3]}]}
43.09	{"s":6,"p":[{"c":"#ACB230","d":[58.6,48.4,15.1,52]},{"c":"#34C830","d":[20.7,49.6,51,49.4]},{"c":"#DF6310","d":[17.3,27.8,28.1,18.8]}]}
43.09	Training order created, 25 imposter trials
43.09	Order 1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0
43.09	Test order created, 10 imposter trials, 5 in sequence trials
43.09	Order 0,3,0,2,3,3,2,2,0,3,3,0,1,0,1,2,2,1,1,1
91.22	Imposter at position 10
99.96	Pressed 2
99.96	Trial 1 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
102.45	Imposter at position 1
109.38	Pressed 2
109.38	Trial 2 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
111.77	No imposter
118.94	Pressed 1
118.94	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
120.90	Imposter at position 6
127.68	Pressed 1
127.68	Trial 4 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 100 total
131.85	Imposter at position 4
138.76	Pressed 1
138.76	Trial 5 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
140.65	Imposter at position 8
147.28	Pressed 1
147.28	Trial 6 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 400 total
149.62	Imposter at position 2
156.23	Pressed 1
156.23	Trial 7 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 600 total
157.84	No imposter
164.44	Pressed 2
164.44	Trial 8 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
165.80	No imposter
172.61	Pressed 2
172.61	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1300 total
174.62	No imposter
181.84	Pressed 2
181.84	Trial 10 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1700 total
184.00	Imposter at position 5
190.63	Pressed 2
190.63	Trial 11 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1700 total
192.61	No imposter
199.26	Pressed 2
199.26	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
200.81	Imposter at position 7
207.11	Pressed 2
207.11	Trial 13 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1800 total
208.56	No imposter
215.13	Pressed 2
215.13	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
215.92	Imposter at position 11
222.75	Pressed 1
222.75	Trial 15 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2000 total
223.54	No imposter
230.32	Pressed 2
230.32	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2200 total
231.09	No imposter
238.57	Pressed 2
238.57	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2400 total
243.34	Imposter at position 3
250.04	Pressed 1
250.04	Trial 18 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 2750 total
251.10	No imposter
258.09	Pressed 2
258.09	Trial 19 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3100 total
259.13	No imposter
266.28	Pressed 2
266.28	Trial 20 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3500 total
267.24	Imposter at position 0
274.12	Pressed 2
274.12	Trial 21 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3500 total
275.34	No imposter
281.72	Pressed 1
281.72	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
282.69	No imposter
289.37	Pressed 2
289.37	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
290.12	Imposter at position 9
296.60	Pressed 1
296.60	Trial 24 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3700 total
298.10	No imposter
305.14	Pressed 2
305.14	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3900 total
306.04	No imposter
312.51	Pressed 2
312.51	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4100 total
313.19	No imposter
319.45	Pressed 2
319.45	Trial 27 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4450 total
320.12	Imposter at position 3
326.88	Pressed 1
326.88	Trial 28 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 4800 total
328.06	Imposter at position 6
334.45	Pressed 1
334.45	Trial 29 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 5200 total
335.18	No imposter
341.90	Pressed 2
341.90	Trial 30 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 5600 total
342.65	Imposter at position 8
349.13	Pressed 2
349.13	Trial 31 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 5600 total
350.21	Imposter at position 5
356.56	Pressed 1
356.56	Trial 32 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5700 total
357.32	No imposter
363.84	Pressed 2
363.84	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
364.81	No imposter
371.20	Pressed 2
371.20	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6000 total
371.99	No imposter
379.09	Pressed 2
379.09	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6200 total
379.77	Imposter at position 11
386.22	Pressed 1
386.22	Trial 36 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 6550 total
389.38	No imposter
395.87	Pressed 2
395.87	Trial 37 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6900 total
396.55	No imposter
403.33	Pressed 2
403.33	Trial 38 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 7300 total
404.36	Imposter at position 9
410.71	Pressed 1
410.71	Trial 39 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 7700 total
411.51	No imposter
418.17	Pressed 2
418.17	Trial 40 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 8200 total
419.25	Imposter at position 2
426.32	Pressed 1
426.32	Trial 41 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 8800 total
427.73	Imposter at position 1
434.81	Pressed 1
434.81	Trial 42 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 9400 total
435.69	Imposter at position 10
441.98	Pressed 1
441.98	Trial 43 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 10000 total
443.88	Imposter at position 0
450.73	Pressed 1
450.73	Trial 44 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 10600 total
451.52	No imposter
457.89	Pressed 2
457.89	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11200 total
458.59	Imposter at position 4
465.15	Pressed 1
465.15	Trial 46 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 11800 total
467.66	Imposter at position 7
474.15	Pressed 1
474.15	Trial 47 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 12400 total
474.94	Imposter at position 10
481.24	Pressed 1
481.24	Trial 48 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 13000 total
482.38	No imposter
488.90	Pressed 2
488.90	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13600 total
489.57	No imposter
496.22	Pressed 1
