<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 14:25:59.591712
</Empirical:time>
<Empirical:privatedata>WorkerId: A2EA2PN47ZWILX
IP address: 24.43.119.82
</Empirical:privatedata>
<Empirical:datalog>21.25	Stimulus strings 12 generated
21.25	{"s":6,"p":[{"c":"#37839B","d":[27.5,57.8,11,6]},{"c":"#7DD1DA","d":[2.3,17.5,14.3,1.8]},{"c":"#03B524","d":[51.1,3.3,12.4,13.2]}]}
21.25	{"s":6,"p":[{"c":"#A396D9","d":[45.2,58.3,46,50.1]},{"c":"#A6C44B","d":[54.1,12,18.4,27.6]},{"c":"#C495AC","d":[44.5,43.7,9.8,36.3]}]}
21.25	{"s":6,"p":[{"c":"#5B7B06","d":[24,53.9,43.7,46.9]},{"c":"#2987FC","d":[45,48.5,33.3,10.8]},{"c":"#05AB5B","d":[48.7,14.6,1.4,58.7]}]}
21.25	{"s":6,"p":[{"c":"#741B30","d":[19.4,58.2,2.7,25.4]},{"c":"#EF509A","d":[49.7,4.6,44.1,53.9]},{"c":"#45ED5D","d":[52.8,15,35.3,14.5]}]}
21.25	{"s":6,"p":[{"c":"#ABA9BD","d":[43.6,2.6,46.3,42.3]},{"c":"#5A44AA","d":[35.7,31.4,12.7,50.4]},{"c":"#D79AB0","d":[31.8,5.1,51.9,42.4]}]}
21.25	{"s":6,"p":[{"c":"#22FCDA","d":[19.5,24.3,9.3,42.9]},{"c":"#B5F074","d":[57.7,30.6,19.7,42.6]},{"c":"#3A93CC","d":[18.2,38.3,29.8,35.3]}]}
21.25	{"s":6,"p":[{"c":"#A7C846","d":[52.3,5.2,8.2,40.5]},{"c":"#3EBCDE","d":[16.2,49,8.9,19.6]},{"c":"#50214D","d":[11.1,17.9,3.8,46.9]}]}
21.25	{"s":6,"p":[{"c":"#C4C254","d":[29,51.6,5.4,35.2]},{"c":"#5209F5","d":[45.5,35.2,16.3,43.5]},{"c":"#DB8F36","d":[54.4,34.2,6.3,0]}]}
21.25	{"s":6,"p":[{"c":"#0B59C9","d":[24.3,41,11.1,18.7]},{"c":"#069ACF","d":[50.1,41.3,31,30.5]},{"c":"#DAF3AD","d":[48.4,53,36,10.9]}]}
21.25	{"s":6,"p":[{"c":"#C02558","d":[56.5,12.2,59.7,53.4]},{"c":"#09734A","d":[35,13.4,24.7,50.3]},{"c":"#2E7B24","d":[48.2,29,27.6,48.9]}]}
