<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:59:21.471876
</Empirical:time>
<Empirical:privatedata>WorkerId: A3862RIFFUV141
IP address: 2603:9001:4b03:3400:10d:5a7d:47f1:1c41
</Empirical:privatedata>
<Empirical:datalog>48.50	Stimulus strings 12 generated
48.50	{"s":6,"p":[{"c":"#A385C1","d":[54.6,30.2,13.3,8.6]},{"c":"#2CE1D0","d":[25.5,6.9,57,23.2]},{"c":"#7940C1","d":[3.6,46.9,10.3,2.6]}]}
48.50	{"s":6,"p":[{"c":"#36D337","d":[37.4,19.7,30.6,49.3]},{"c":"#6C3F18","d":[29.3,49.9,50.1,28.7]},{"c":"#363556","d":[59.5,26.7,4.9,18.7]}]}
48.50	{"s":6,"p":[{"c":"#96C6C1","d":[6,47.4,37.6,36]},{"c":"#F9C79C","d":[22.4,11.7,59.9,32.7]},{"c":"#EDF4E1","d":[42.5,51.7,12.3,58.6]}]}
48.50	{"s":6,"p":[{"c":"#8DC115","d":[18.7,23.1,28.6,13.5]},{"c":"#2FA323","d":[52.6,17.2,27.2,57.5]},{"c":"#CD9975","d":[13.6,8.2,4.2,25.8]}]}
48.50	{"s":6,"p":[{"c":"#5860EC","d":[2.5,12.6,50.7,58.4]},{"c":"#220D4F","d":[42.9,40.6,49.6,46]},{"c":"#675FB5","d":[51.6,30.9,38.7,1]}]}
48.50	{"s":6,"p":[{"c":"#9A4CEB","d":[8,47.5,58.2,0.2]},{"c":"#0AE4E9","d":[30.6,40.6,6.6,58.1]},{"c":"#4E8AC7","d":[12.7,28.5,4.3,52.4]}]}
48.50	{"s":6,"p":[{"c":"#89B379","d":[30.8,11.2,41.1,1.2]},{"c":"#6FA5B0","d":[7.5,4,55.7,24.2]},{"c":"#F4AEF7","d":[45.1,8.9,54.2,59.8]}]}
48.50	{"s":6,"p":[{"c":"#CAEA9F","d":[46.2,9.1,45.8,39.1]},{"c":"#ADE190","d":[23.4,1.8,51.9,33.9]},{"c":"#E38883","d":[37,24.3,13.7,40.4]}]}
48.50	{"s":6,"p":[{"c":"#97CAF4","d":[8.1,46.2,0.2,30]},{"c":"#8A1B7F","d":[3.8,15.5,3.5,41.6]},{"c":"#B8F4B0","d":[37.9,24.4,31.4,23.3]}]}
48.50	{"s":6,"p":[{"c":"#FFDAFA","d":[38.8,0.5,27.8,36.9]},{"c":"#F7896D","d":[42.1,1,17.5,22.7]},{"c":"#766A0E","d":[59.4,34.5,20.8,21.8]}]}
