<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 14:52:07.568372
</Empirical:time>
<Empirical:privatedata>WorkerId: A31XT6RPLN6359
IP address: 2601:981:c07f:94f0:6d7f:927a:d8f8:cadb
</Empirical:privatedata>
<Empirical:datalog>30.52	Stimulus strings 12 generated
30.52	{"s":6,"p":[{"c":"#C33356","d":[24.2,50.5,60,27.8]},{"c":"#4BC448","d":[28.7,4.1,46,9.1]},{"c":"#57CE42","d":[34.9,30.9,37.1,13.6]}]}
30.52	{"s":6,"p":[{"c":"#9D6695","d":[34.1,12,11,8.2]},{"c":"#B5D697","d":[21.5,32.8,54.2,37.7]},{"c":"#1BE678","d":[45,48.8,36.7,57.6]}]}
30.52	{"s":6,"p":[{"c":"#4D7DDC","d":[51,9.5,48.3,51.3]},{"c":"#6874FF","d":[54.2,53.2,9.5,8.3]},{"c":"#316B84","d":[16.9,50.8,55.1,26.4]}]}
30.52	{"s":6,"p":[{"c":"#339770","d":[29.7,26.1,17.2,52]},{"c":"#A176F3","d":[51.1,59.2,1.8,53.4]},{"c":"#34338D","d":[35.2,32.7,40.7,50.3]}]}
30.52	{"s":6,"p":[{"c":"#1CEFE0","d":[43,44.6,22.1,24.9]},{"c":"#674D98","d":[48.2,33,44.5,13.8]},{"c":"#504C46","d":[20.3,8.6,44.8,38.7]}]}
30.52	{"s":6,"p":[{"c":"#D14177","d":[28.3,50.9,15.4,22.7]},{"c":"#39B72E","d":[1.4,0.7,43.1,53.6]},{"c":"#5AEC19","d":[47.7,28.9,31.1,21.6]}]}
30.52	{"s":6,"p":[{"c":"#6A8130","d":[23,26.9,39.6,34.5]},{"c":"#C3C822","d":[47.2,58.8,56.6,56.7]},{"c":"#BD426B","d":[46.3,42,36.8,43.1]}]}
30.52	{"s":6,"p":[{"c":"#9F2C5A","d":[32.5,7.6,10.7,29.6]},{"c":"#4F3307","d":[24.3,45,26.1,1.4]},{"c":"#C3CD9B","d":[1.9,32.7,32.7,26.5]}]}
30.52	{"s":6,"p":[{"c":"#144E4F","d":[42.5,31.3,13.7,18]},{"c":"#7A539A","d":[22.4,16.3,19.9,54.8]},{"c":"#39465D","d":[30.9,53,18.9,32.5]}]}
30.52	{"s":6,"p":[{"c":"#DFF736","d":[26.2,10.3,57.1,38.4]},{"c":"#48BEC3","d":[25.6,36.4,21.9,50.9]},{"c":"#4F80E7","d":[1.9,54.7,59.2,21.2]}]}
