<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 15:07:21.857405
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.114.211.123
</Empirical:privatedata>
<Empirical:datalog>9.50	Stimulus strings 12 generated
9.50	{"s":6,"p":[{"c":"#7F9ECB","d":[11.4,17.5,3.6,34.2]},{"c":"#710576","d":[23.8,25.4,56.3,20]},{"c":"#57D9FA","d":[30,15.8,21.4,48.5]}]}
9.50	{"s":6,"p":[{"c":"#A036FE","d":[57.3,54.1,6.6,42.7]},{"c":"#CA95F3","d":[34.9,50.4,12.4,26.8]},{"c":"#8E9E2D","d":[17,55.5,7.3,27.3]}]}
9.50	{"s":6,"p":[{"c":"#6D1E0E","d":[36.2,38,55.1,27.5]},{"c":"#34DB4C","d":[8.1,58.1,12.8,24.3]},{"c":"#8DAFBA","d":[36.9,53.7,33.1,46.8]}]}
9.50	{"s":6,"p":[{"c":"#FF5604","d":[37.2,18.1,55.6,14.3]},{"c":"#AB56FA","d":[57.5,4.5,37.6,45.6]},{"c":"#BEBA7A","d":[25.5,8.6,55.7,20.1]}]}
9.50	{"s":6,"p":[{"c":"#6A8709","d":[28.7,12.7,40.4,12.3]},{"c":"#3C9294","d":[23.8,34.4,46.5,49.5]},{"c":"#81FFE2","d":[17.1,35.6,33.9,47.9]}]}
9.50	{"s":6,"p":[{"c":"#821929","d":[53.6,8.2,21.7,6.3]},{"c":"#3272B7","d":[56.8,20.3,43.2,14.8]},{"c":"#16917A","d":[42.6,53.9,1.2,37]}]}
9.50	{"s":6,"p":[{"c":"#FE70D0","d":[27.7,40.4,15.4,43]},{"c":"#48EB76","d":[32.5,28.9,53.3,55.7]},{"c":"#7513CE","d":[12.4,22.2,15.9,24.6]}]}
9.50	{"s":6,"p":[{"c":"#A53F04","d":[18,26.3,13.2,49.8]},{"c":"#C20509","d":[53.3,27.9,54.3,49.4]},{"c":"#D076CC","d":[6.7,51.4,54.5,31]}]}
9.50	{"s":6,"p":[{"c":"#0BC272","d":[51.6,21.7,14.1,57.7]},{"c":"#3C36D3","d":[11.3,51.1,59.8,38.2]},{"c":"#1C7841","d":[23.1,8.7,3.7,53.8]}]}
9.50	{"s":6,"p":[{"c":"#9472A7","d":[3.2,14.5,8.6,8]},{"c":"#19FC60","d":[32.5,11.3,16.1,28.3]},{"c":"#89BE49","d":[6.3,37.8,24.7,33.4]}]}
