<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:40:56.612120
</Empirical:time>
<Empirical:privatedata>WorkerId: A1F1BIPJR11LSR
IP address: 204.210.129.226
</Empirical:privatedata>
<Empirical:datalog>15.83	Stimulus strings 12 generated
15.83	{"s":6,"p":[{"c":"#121D8F","d":[46.2,51.4,5.5,30.6]},{"c":"#EEE86E","d":[26.5,35.2,3.8,6.9]},{"c":"#3D3AC6","d":[28.5,30.5,26.4,14.7]}]}
15.83	{"s":6,"p":[{"c":"#3E9F1D","d":[52.1,43.5,6.5,36.2]},{"c":"#B241B8","d":[51.1,17.7,48.1,22.5]},{"c":"#6D22B8","d":[45.4,55.3,16.5,26.6]}]}
15.83	{"s":6,"p":[{"c":"#22193E","d":[7.6,2.3,19.1,12]},{"c":"#3ADB27","d":[20.6,37.4,49.8,23.5]},{"c":"#5DFCBD","d":[40.2,20.4,5.5,0.1]}]}
15.83	{"s":6,"p":[{"c":"#6352BC","d":[11.8,9.4,11.4,45.5]},{"c":"#097255","d":[28.5,7.3,30.4,57]},{"c":"#0D6B4B","d":[15.1,23.4,54.7,52.3]}]}
15.83	{"s":6,"p":[{"c":"#BA87EA","d":[25.5,49.4,2.2,21]},{"c":"#5A0E68","d":[24.2,58.4,59.4,23.7]},{"c":"#2D5BF0","d":[21.7,27.4,57.8,6]}]}
15.83	{"s":6,"p":[{"c":"#ED6FB3","d":[17.8,45.8,35.8,6.9]},{"c":"#A05C68","d":[35.2,20.9,12,20.9]},{"c":"#DC11D6","d":[25.8,10.8,22.7,47.9]}]}
15.83	{"s":6,"p":[{"c":"#1FBE79","d":[6.3,52.8,0,22.5]},{"c":"#3649F4","d":[28,17.1,55.5,53.8]},{"c":"#B9A591","d":[23,2.6,13.4,55.5]}]}
15.83	{"s":6,"p":[{"c":"#AF2CF8","d":[45.9,28.3,15.9,53.6]},{"c":"#99D2E2","d":[49.7,47.9,32.8,33.3]},{"c":"#355A06","d":[37.9,3.4,24,2.8]}]}
15.83	{"s":6,"p":[{"c":"#1F9ED0","d":[37,34.1,20.5,33.1]},{"c":"#0F4899","d":[14,36.1,14,41.7]},{"c":"#3D6530","d":[32.2,29.1,9.4,6.2]}]}
15.83	{"s":6,"p":[{"c":"#0AF807","d":[9.8,17.3,53.3,52.5]},{"c":"#41377E","d":[48.9,48.1,29.6,35.7]},{"c":"#23730A","d":[37,21.9,20.6,15]}]}
15.83	{"s":6,"p":[{"c":"#107FEF","d":[36.5,11,6.7,26.7]},{"c":"#5D76E8","d":[26.8,29.3,3.4,45.3]},{"c":"#5115E2","d":[16.2,50.1,9.3,6]}]}
